Warning: No common logical root.
Warning: In this case the -docroot option should be given.
Warning: Otherwise the install-doc target is going to install files
Warning: in orphan_ThieleMachine_CatNet_Isomorphism_P_equals_NP_Thiele_ProjectCerberus_TestVSCoq_ThieleMachine.Modular_Proofs_ShorPrimitives_Sandbox_Kernel
CLEAN
COQDEP VFILES
*** Warning: in file thielemachine/coqproofs/Impossibility.v, library TM is required from root ThieleUniversal and has not been found in the loadpath!
*** Warning: in file thielemachine/coqproofs/Simulation.v, library TM is required from root ThieleUniversal and has not been found in the loadpath!
*** Warning: in file thielemachine/coqproofs/Simulation.v, library UTM_Rules is required from root ThieleUniversal and has not been found in the loadpath!
*** Warning: in file thielemachine/coqproofs/Simulation.v, library CPU is required from root ThieleUniversal and has not been found in the loadpath!
*** Warning: in file thielemachine/coqproofs/Simulation.v, library UTM_Program is required from root ThieleUniversal and has not been found in the loadpath!
*** Warning: in file thielemachine/coqproofs/Simulation.v, library ThieleUniversal is required from root ThieleUniversal and has not been found in the loadpath!
*** Warning: in file thielemachine/coqproofs/Simulation.v, library UTM_Encode is required from root ThieleUniversal and has not been found in the loadpath!
*** Warning: in file thielemachine/coqproofs/Subsumption.v, library TM is required from root ThieleUniversal and has not been found in the loadpath!
*** Warning: in file thielemachine/coqproofs/EncodingBridge.v, library TM is required from root ThieleUniversal and has not been found in the loadpath!
COQC thielemachine/coqproofs/Axioms.v
COQC thielemachine/coqproofs/QHelpers.v
COQC thielemachine/coqproofs/ListHelpers.v
COQC thielemachine/coqproofs/ThieleMachineConcrete.v
COQC thielemachine/coqproofs/BellInequality.v
COQC thielemachine/coqproofs/Impossibility.v
File "./thielemachine/coqproofs/Impossibility.v", line 8, characters 0-39:
Error: Cannot find a physical path bound to logical path
TM with prefix ThieleUniversal.

make[1]: *** [Makefile:838: thielemachine/coqproofs/Impossibility.vo] Error 1
make[1]: *** [thielemachine/coqproofs/Impossibility.vo] Deleting file 'thielemachine/coqproofs/Impossibility.glob'
make: *** [Makefile:409: all] Error 2
Chars 0 - 49 [From~Coq~Require~Import~List~B...] 0.457 secs (0.274u,0.182s)
Chars 50 - 71 [Import~ListNotations.] 0.001 secs (0.u,0.s)
Chars 73 - 161 [Record~state~:={~~~~~~~~~~~~~~...] 0.025 secs (0.012u,0.012s)
Chars 163 - 203 [Inductive~direction~:=~~~|~DLe...] 0.004 secs (0.u,0.004s)
Chars 205 - 345 [Inductive~instruction~:=~~~|~T...] 0.011 secs (0.007u,0.003s)
Chars 347 - 386 [Definition~program~:=~list~ins...] 0.001 secs (0.001u,0.s)
Chars 388 - 465 [Definition~read_cell~(t~:~list...] 0.003 secs (0.002u,0.s)
Chars 467 - 686 [Fixpoint~set_nth~(n~:~nat)~(b~...] 0.012 secs (0.001u,0.01s)
Chars 688 - 782 [Definition~write_cell~(t~:~lis...] 0.003 secs (0.001u,0.001s)
Chars 784 - 945 [Definition~ensure_length~(t~:~...] 0.006 secs (0.003u,0.003s)
Chars 947 - 1083 [Definition~move_left~(t~:~list...] 0.009 secs (0.006u,0.002s)
Chars 1085 - 1220 [Definition~move_right~(t~:~lis...] 0.005 secs (0.005u,0.s)
Chars 1222 - 1306 [Definition~claim_tape_zero~(t~...] 0.002 secs (0.002u,0.s)
Chars 1308 - 1470 [Definition~update_state~(st~:~...] 0.004 secs (0.u,0.003s)
Chars 1472 - 1606 [Definition~turing_instruction~...] 0.003 secs (0.003u,0.s)
Chars 1608 - 1719 [Definition~program_is_turing~(...] 0.002 secs (0.u,0.002s)
Chars 0 - 49 [From~Coq~Require~Import~List~B...] 0.427 secs (0.307u,0.119s)
Chars 50 - 71 [Import~ListNotations.] 0.001 secs (0.001u,0.s)
Chars 73 - 102 [Require~Import~Kernel.Kernel.] 0.005 secs (0.001u,0.003s)
Chars 104 - 259 [Definition~fetch~(prog~:~progr...] 0.005 secs (0.005u,0.s)
Chars 261 - 1074 [Definition~step_tm~(prog~:~pro...] 0.016 secs (0.005u,0.01s)
Chars 1076 - 1308 [Fixpoint~run_tm~(fuel~:~nat)~(...] 0.007 secs (0.003u,0.003s)
Chars 1310 - 1401 [Record~TuringMachine~:={~~~~~~...] 0.018 secs (0.013u,0.005s)
Chars 1403 - 1476 [Definition~initial_state_for~(...] 0.001 secs (0.001u,0.s)
Chars 1477 - 1587 [Definition~final_state_for~(M~...] 0.002 secs (0.002u,0.s)
Chars 1589 - 1747 [Theorem~tm_is_turing_complete~...] 0.002 secs (0.u,0.002s)
Chars 1748 - 1754 [Proof.] 0.001 secs (0.u,0.001s)
Chars 1757 - 1766 [(intros~M).] 0.002 secs (0.u,0.002s)
Chars 1769 - 1791 [exists~(tm_program~M).] 0.002 secs (0.002u,0.s)
Chars 1794 - 1836 [(unfold~final_state_for,~initi...] 0.001 secs (0.u,0.s)
Chars 1839 - 1851 [reflexivity.] 0.001 secs (0.u,0.s)
Chars 1852 - 1856 [Qed.] 0.002 secs (0.002u,0.s)
Chars 0 - 34 [From~Coq~Require~Import~List~B...] 0.376 secs (0.232u,0.144s)
Chars 35 - 56 [Import~ListNotations.] 0.001 secs (0.001u,0.s)
Chars 58 - 87 [Require~Import~Kernel.Kernel.] 0.004 secs (0.004u,0.s)
Chars 88 - 119 [Require~Import~Kernel.KernelTM.] 0.002 secs (0.002u,0.s)
Chars 121 - 990 [Definition~step_thiele~(prog~:...] 0.023 secs (0.02u,0.002s)
Chars 992 - 1236 [Fixpoint~run_thiele~(fuel~:~na...] 0.008 secs (0.004u,0.004s)
Chars 0 - 49 [From~Coq~Require~Import~List~B...] 0.407 secs (0.255u,0.151s)
Chars 50 - 71 [Import~ListNotations.] 0.001 secs (0.u,0.001s)
Chars 73 - 102 [Require~Import~Kernel.Kernel.] 0.003 secs (0.002u,0.001s)
Chars 103 - 134 [Require~Import~Kernel.KernelTM.] 0.001 secs (0.001u,0.s)
Chars 135 - 170 [Require~Import~Kernel.KernelTh...] 0.001 secs (0.001u,0.s)
Chars 172 - 308 [Lemma~Forall_nth_error'~{A~:~T...] 0.006 secs (0.002u,0.004s)
Chars 309 - 315 [Proof.] 0.001 secs (0.u,0.001s)
Chars 318 - 327 [(intros~H).] 0.002 secs (0.u,0.002s)
Chars 330 - 392 [(induction~H~as~[|~y~ys~Hy~Hys...] 0.006 secs (0.003u,0.003s)
Chars 395 - 396 [-] 0. secs (0.u,0.s)
Chars 397 - 424 [(destruct~n;~inversion~Hnth).] 0.012 secs (0.008u,0.004s)
Chars 427 - 428 [-] 0. secs (0.u,0.s)
Chars 429 - 464 [(destruct~n~as~[|~n'];~simpl~i...] 0.004 secs (0.002u,0.002s)
Chars 469 - 470 [+] 0. secs (0.u,0.s)
Chars 471 - 505 [(inversion~Hnth;~subst;~assump...] 0.01 secs (0.003u,0.007s)
Chars 510 - 511 [+] 0. secs (0.u,0.s)
Chars 512 - 540 [(apply~(IH~n'~x);~assumption).] 0.001 secs (0.u,0.s)
Chars 541 - 545 [Qed.] 0.015 secs (0.011u,0.003s)
Chars 547 - 662 [Lemma~fetch_turing~:~~~forall~...] 0.002 secs (0.u,0.002s)
